1

   Abaqus 2020                                  Date 21-Sep-2024   Time 23:45:55
   For use by TECHNISCHE UNIVERSITAET BERLIN under license from Dassault Systemes or its subsidiary.



                         The Abaqus Software is a product of:

                           Dassault Systemes SIMULIA Corp.
                           1301 Atwood Avenue, Suite 101W
                              Johnston, RI 02919, USA
 


                   The Abaqus Software is available only under license
                   from Dassault Systemes or its subsidiary and may be
                   used or reproduced only in accordance with the terms
                   of such license.
 
                          On machine Maze 
                          you are authorized to run
                          Abaqus/Standard until 31-Jan-2025

                          Your site id is: 200000000017314 


 
                    For assistance or any other information you may
                    obtain contact information for your local office
                    from the world wide web at:

                      http://www.3ds.com/products/simulia/locations/

 
                * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * 
                *                                                         * 
                *                   *****************                     * 
                *                   *  N O T I C E  *                     * 
                *                   *****************                     * 
                *                                                         * 
                *                                                         * 
                *                       Abaqus 2020                       * 
                *                                                         * 
                *          BUILD ID: 2019_09_13-19.49.31 163176           * 
                *                                                         * 
                *                                                         * 
                *  Please make sure you are using                         * 
                *  release Abaqus 2020 manuals                            * 
                *  plus the notes accompanying this release.              * 
                *                                                         * 
                *                                                         * 
                *                                                         * 
                *                                                         * 
                *                                                         * 
                *   This program may not be used for commercial purposes  * 
                *           without payment of a commercial fee.          * 
                *                                                         * 
                * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * 


 



     PROCESSING PART, INSTANCE, AND ASSEMBLY INFORMATION
   *******************************************************


     END PROCESSING PART, INSTANCE, AND ASSEMBLY INFORMATION
   ***********************************************************




     OPTIONS BEING PROCESSED
   ***************************


  *Heading
  *Node
  *Element, type=CAX4
  *Nset, nset=ASSEMBLY_ASSEMBLYINSTANCE-CON1__PICKEDSET2
  *Elset, elset=ASSEMBLY_ASSEMBLYINSTANCE-CON1__PICKEDSET2
  *Node
  *Element, type=CAX4
  *Nset, nset=ASSEMBLY_ASSEMBLYINSTANCE-COW1__PICKEDSET2
  *Elset, elset=ASSEMBLY_ASSEMBLYINSTANCE-COW1__PICKEDSET2
  *Node
  *Element, type=CAX4
  *Nset, nset=ASSEMBLY_ASSEMBLYINSTANCE-INS1__PICKEDSET2
  *Elset, elset=ASSEMBLY_ASSEMBLYINSTANCE-INS1__PICKEDSET2
  *Node
  *Element, type=CAX4
  *Nset, nset=ASSEMBLY_ASSEMBLYINSTANCE-CON2__PICKEDSET2
  *Elset, elset=ASSEMBLY_ASSEMBLYINSTANCE-CON2__PICKEDSET2
  *Node
  *Element, type=CAX4
  *Nset, nset=ASSEMBLY_ASSEMBLYINSTANCE-COW2__PICKEDSET2
  *Elset, elset=ASSEMBLY_ASSEMBLYINSTANCE-COW2__PICKEDSET2
  *Node
  *Element, type=CAX4
  *Nset, nset=ASSEMBLY_ASSEMBLYINSTANCE-INS2__PICKEDSET2
  *Elset, elset=ASSEMBLY_ASSEMBLYINSTANCE-INS2__PICKEDSET2
  *Node
  *Element, type=CAX4
  *Nset, nset=ASSEMBLY_ASSEMBLYINSTANCE-CON3__PICKEDSET2
  *Elset, elset=ASSEMBLY_ASSEMBLYINSTANCE-CON3__PICKEDSET2
  *Node
  *Element, type=CAX4
